fecha,estacion_id,estacion,lat,lon,linea,entradas,salidas,total,hora
2025-06-27 16:00:00,120,Tláhuac,19.2978,-99.0123,L12,225,222,447,16
2025-06-05 12:00:00,10,Centro,19.4326,-99.1332,L1,92,103,195,12
2025-06-08 18:00:00,10,Centro,19.4326,-99.1332,L1,410,352,762,18
2025-06-23 20:00:00,200,Estadio_Azteca,19.302,-99.15,NA,157,190,347,20
2025-06-10 17:00:00,200,Estadio_Azteca,19.302,-99.15,NA,648,759,1407,17
2025-06-15 13:00:00,120,Tláhuac,19.2978,-99.0123,L12,229,218,447,13
2025-06-19 20:00:00,10,Centro,19.4326,-99.1332,L1,102,106,208,20
2025-06-05 17:00:00,10,Centro,19.4326,-99.1332,L1,418,410,828,17
2025-06-09 17:00:00,10,Centro,19.4326,-99.1332,L1,394,392,786,17
2025-06-03 01:00:00,120,Tláhuac,19.2978,-99.0123,L12,225,247,472,1
2025-06-19 23:00:00,200,Estadio_Azteca,19.302,-99.15,NA,155,188,343,23
2025-06-06 00:00:00,120,Tláhuac,19.2978,-99.0123,L12,212,197,409,0
2025-06-02 03:00:00,10,Centro,19.4326,-99.1332,L1,102,98,200,3
2025-06-23 10:00:00,120,Tláhuac,19.2978,-99.0123,L12,230,206,436,10
2025-06-28 15:00:00,200,Estadio_Azteca,19.302,-99.15,NA,181,190,371,15
2025-06-01 16:00:00,120,Tláhuac,19.2978,-99.0123,L12,195,211,406,16
2025-06-07 12:00:00,120,Tláhuac,19.2978,-99.0123,L12,203,232,435,12
2025-06-13 05:00:00,10,Centro,19.4326,-99.1332,L1,86,105,191,5
2025-06-03 03:00:00,10,Centro,19.4326,-99.1332,L1,89,94,183,3
2025-06-15 03:00:00,120,Tláhuac,19.2978,-99.0123,L12,228,228,456,3
2025-06-21 17:00:00,10,Centro,19.4326,-99.1332,L1,360,391,751,17
2025-06-20 00:00:00,10,Centro,19.4326,-99.1332,L1,94,105,199,0
2025-06-23 08:00:00,200,Estadio_Azteca,19.302,-99.15,NA,601,642,1243,8
2025-06-25 02:00:00,200,Estadio_Azteca,19.302,-99.15,NA,213,177,390,2
2025-06-26 22:00:00,200,Estadio_Azteca,19.302,-99.15,NA,165,197,362,22
2025-06-12 21:00:00,120,Tláhuac,19.2978,-99.0123,L12,219,197,416,21
2025-06-07 22:00:00,10,Centro,19.4326,-99.1332,L1,101,101,202,22
2025-06-29 02:00:00,200,Estadio_Azteca,19.302,-99.15,NA,196,179,375,2
2025-06-03 11:00:00,10,Centro,19.4326,-99.1332,L1,100,94,194,11
2025-06-14 10:00:00,120,Tláhuac,19.2978,-99.0123,L12,194,233,427,10
2025-06-21 12:00:00,200,Estadio_Azteca,19.302,-99.15,NA,164,190,354,12
2025-06-28 23:00:00,120,Tláhuac,19.2978,-99.0123,L12,218,212,430,23
2025-06-03 12:00:00,200,Estadio_Azteca,19.302,-99.15,NA,187,206,393,12
2025-06-03 11:00:00,200,Estadio_Azteca,19.302,-99.15,NA,157,177,334,11
2025-06-29 15:00:00,10,Centro,19.4326,-99.1332,L1,96,96,192,15
2025-06-30 10:00:00,10,Centro,19.4326,-99.1332,L1,99,113,212,10
2025-06-26 17:00:00,200,Estadio_Azteca,19.302,-99.15,NA,686,738,1424,17
